Data,Vazao,Precipitacao
1941-01,116.33680000000001,198.68
1941-02,91.65372857142857,121.83
1941-03,100.48919032258065,119.50999999999999
1941-04,90.28913333333334,61.22
1941-05,60.69985806451613,19.46
1941-06,56.145653333333335,15.15
1941-07,54.76591612903226,53.19
1941-08,45.229941935483865,1.47
1941-09,53.688633333333335,123.81
1941-10,60.00159032258065,115.26
1941-11,79.05122333333334,242.04
1941-12,127.25242903225806,327.35
1942-01,153.53329032258065,275.69
1942-02,94.62562857142858,144.13
1942-03,113.19454516129034,156.63
1942-04,80.69684000000001,58.0
1942-05,71.61357096774194,60.45
1942-06,58.149906666666666,7.37
1942-07,52.16357096774193,7.6000000000000005
1942-08,46.766883870967746,3.9200000000000004
1942-09,45.15673666666667,55.53
1942-10,67.92318387096775,194.31
1942-11,94.63511,218.02
1942-12,189.79039677419354,495.77
1943-01,281.3889032258065,304.38
1943-02,187.6560357142857,216.77
1943-03,176.79583870967744,207.69
1943-04,116.9845,21.66
1943-05,91.64995483870968,2.09
1943-06,83.71594333333334,38.03
1943-07,69.37618387096775,0.91
1943-08,64.41182903225807,26.78
1943-09,58.72398333333333,42.01
1943-10,66.80175483870968,150.96
1943-11,64.94619666666667,129.46
1943-12,150.42780322580646,347.01
1944-01,109.24264193548386,177.31
1944-02,188.75827586206896,312.1
1944-03,142.76883870967742,195.34
1944-04,100.64388333333333,54.46
1944-05,79.67000967741936,4.75
1944-06,67.71506333333333,4.2
1944-07,59.04279677419355,2.63
1944-08,51.99682580645161,2.55
1944-09,46.94348333333333,8.89
1944-10,50.504238709677416,201.60999999999999
1944-11,55.38240666666666,109.81
1944-12,104.7884935483871,416.81
1945-01,153.55874516129032,460.11
1945-02,141.53645,217.98
1945-03,117.25090322580645,303.4
1945-04,106.85722000000001,163.56
1945-05,78.34735161290322,52.89
1945-06,71.01192666666665,70.0
1945-07,59.35506451612903,1.46
1945-08,51.32625161290323,22.75
1945-09,47.07384666666667,64.76
1945-10,53.56347741935483,229.52
1945-11,73.42803666666667,320.18
1945-12,122.64254193548386,369.46999999999997
1946-01,124.8103935483871,179.89000000000001
1946-02,80.27145,111.64
1946-03,83.12621935483871,193.68
1946-04,80.62012333333334,97.7
1946-05,60.55875806451613,33.49
1946-06,51.31688666666666,12.85
1946-07,45.01071935483871,3.85
1946-08,39.53338064516129,0.75
1946-09,39.34259333333333,84.59
1946-10,44.9608935483871,134.73
1946-11,62.27118333333333,240.11
1946-12,82.72892903225805,276.75
1947-01,130.28649354838709,319.31
1947-02,98.15613214285715,196.16
1947-03,134.05580322580647,290.2
1947-04,81.85097666666667,17.720000000000002
1947-05,62.72171935483871,11.94
1947-06,53.81092666666667,11.4
1947-07,51.07831290322581,29.07
1947-08,48.98469032258065,86.97999999999999
1947-09,54.2827,81.42
1947-10,56.66165161290322,175.19
1947-11,63.038109999999996,126.14999999999999
1947-12,115.41117741935484,445.47
1948-01,101.69810967741935,106.39
1948-02,116.50630689655172,334.79
1948-03,122.69672903225808,185.28
1948-04,81.80587999999999,46.47
1948-05,63.144009677419355,28.73
1948-06,55.45675666666667,20.279999999999998
1948-07,47.716061290322585,2.7800000000000002
1948-08,40.73747419354839,2.3200000000000003
1948-09,37.189240000000005,32.03
1948-10,41.308983870967744,63.589999999999996
1948-11,87.25497666666666,318.35
1948-12,194.09418387096775,439.33
1949-01,178.4100612903226,438.5
1949-02,259.12082142857145,336.63
1949-03,141.94129032258064,83.77
1949-04,111.49209333333333,98.78
1949-05,85.19446451612903,15.01
1949-06,80.4857,66.16
1949-07,63.89648709677419,2.91
1949-08,55.006477419354844,1.45
1949-09,47.54295666666667,1.06
1949-10,63.93026774193548,164.51
1949-11,58.15809,88.73
1949-12,107.51784516129031,309.56
1950-01,113.70463225806452,268.48
1950-02,112.45701785714286,155.41
1950-03,87.65024516129033,144.43
1950-04,82.15980333333333,159.03
1950-05,65.18752903225807,18.74
1950-06,54.22381333333333,16.59
1950-07,46.94671935483871,21.5
1950-08,39.595803225806456,3.71
1950-09,39.812133333333335,54.410000000000004
1950-10,45.616022580645165,122.24000000000001
1950-11,97.85678666666668,395.83
1950-12,120.04467096774194,253.67
1951-01,130.22797741935486,370.9
1951-02,170.32555714285715,330.23
1951-03,208.32280645161288,404.38
1951-04,163.62786666666668,83.98
1951-05,98.67464838709677,10.81
1951-06,80.70638666666667,6.09
1951-07,69.17296774193548,2.44
1951-08,60.07820967741936,8.12
1951-09,52.051653333333334,9.940000000000001
1951-10,48.77978387096774,28.2
1951-11,43.84854666666667,73.57
1951-12,84.49096774193549,304.65
1952-01,146.91114193548387,448.35
1952-02,208.11744827586207,337.13
1952-03,205.88945161290323,313.18
1952-04,127.08386666666667,80.21000000000001
1952-05,91.13932258064516,1.35
1952-06,80.76676,35.23
1952-07,65.8073064516129,4.66
1952-08,56.90681612903226,31.02
1952-09,58.80450666666666,86.92
1952-10,59.690574193548386,115.57000000000001
1952-11,94.31144666666665,240.01
1952-12,107.93752903225807,308.49
1953-01,71.10287096774194,179.17
1953-02,93.91824285714286,269.63
1953-03,100.41163870967742,239.35999999999999
1953-04,88.64019666666667,78.76
1953-05,64.92793225806452,52.54
1953-06,56.202056666666664,19.74
1953-07,47.73688709677419,7.5
1953-08,42.05636774193548,7.96
1953-09,41.25355666666667,51.36
1953-10,40.132583870967736,78.01
1953-11,64.2864,188.83
1953-12,106.43113225806452,282.74
1954-01,88.60567096774193,77.09
1954-02,62.67231785714286,150.10999999999999
1954-03,49.33698064516129,136.76
1954-04,62.70789666666666,60.72
1954-05,45.51317741935484,55.78
1954-06,37.079793333333335,20.38
1954-07,31.46867741935484,5.85
1954-08,27.190135483870968,1.59
1954-09,25.697603333333333,0.96
1954-10,31.639974193548387,55.56
1954-11,46.04651666666667,160.24
1954-12,54.98782258064516,217.08
1955-01,87.45137419354839,244.95999999999998
1955-02,58.81224642857143,56.16
1955-03,42.7511,88.39
1955-04,37.37237666666667,81.3
1955-05,31.70756129032258,50.74
1955-06,31.554806666666664,31.240000000000002
1955-07,24.965729032258064,6.64
1955-08,21.854835483870968,7.05
1955-09,19.132516666666668,0.9500000000000001
1955-10,28.987835483870967,117.46
1955-11,45.20238333333334,127.95
1955-12,94.38123870967742,346.08
1956-01,70.39702903225806,42.62
1956-02,42.30335172413793,102.1
1956-03,58.687212903225806,126.86
1956-04,35.80270666666667,40.81
1956-05,34.98241290322581,61.79
1956-06,33.10242,39.22
1956-07,28.899222580645162,47.480000000000004
1956-08,26.7907,5.92
1956-09,23.495659999999997,34.2
1956-10,21.7927,48.14
1956-11,35.493320000000004,129.01
1956-12,130.98069032258064,391.12
1957-01,91.30564516129031,154.51
1957-02,72.57921785714287,169.98
1957-03,92.20293548387097,245.17
1957-04,75.47344,84.31
1957-05,57.86034838709678,67.99
1957-06,45.35925333333333,13.74
1957-07,38.26204838709677,22.08
1957-08,31.94139032258065,9.01
1957-09,43.01422,105.24
1957-10,32.75906129032258,33.17
1957-11,58.61170666666667,232.41
1957-12,126.81907419354839,283.46
1958-01,69.44430967741935,125.78
1958-02,68.81208928571428,96.04
1958-03,58.86285161290322,136.32
1958-04,59.64273333333333,93.7
1958-05,52.86514193548388,77.84
1958-06,41.03089333333333,13.02
1958-07,48.34907096774193,58.0
1958-08,34.969864516129036,20.03
1958-09,38.2315,72.11
1958-10,50.18963870967742,220.6
1958-11,54.891713333333335,141.12
1958-12,59.14041612903226,135.99
1959-01,103.02579032258065,222.22
1959-02,48.84986428571428,75.82
1959-03,82.92300967741936,185.86
1959-04,43.00038666666667,5.85
1959-05,34.99769677419355,2.61
1959-06,31.407500000000002,0.01
1959-07,27.752745161290324,0.0
1959-08,26.852906451612903,13.1
1959-09,23.978986666666668,2.73
1959-10,31.658209677419354,137.94
1959-11,52.93562,169.49
1959-12,49.82445483870968,174.67
1960-01,75.98872903225806,242.75
1960-02,75.53320689655173,201.3
1960-03,108.84954516129032,219.98000000000002
1960-04,53.13774333333333,10.5
1960-05,44.62930967741936,46.32
1960-06,37.532736666666665,19.98
1960-07,32.869958064516126,8.95
1960-08,27.687590322580643,7.3
1960-09,27.344463333333334,71.99
1960-10,28.34123870967742,74.25
1960-11,42.39487999999999,187.57
1960-12,115.10898387096775,365.96
1961-01,197.61139032258063,499.37
1961-02,240.39614285714285,303.91
1961-03,163.66970967741938,175.0
1961-04,100.60025,74.49
1961-05,82.14609032258065,25.330000000000002
1961-06,64.17178333333334,6.74
1961-07,53.39124838709677,1.3099999999999998
1961-08,45.79278064516129,0.08
1961-09,38.10876,0.35
1961-10,36.99224516129033,57.0
1961-11,50.909650000000006,141.69
1961-12,83.48715806451614,145.59
1962-01,101.01216774193549,389.07
1962-02,171.99957142857144,246.29000000000002
1962-03,92.58242258064516,109.34
1962-04,63.52869,54.519999999999996
1962-05,55.47036774193548,21.15
1962-06,47.958443333333335,5.07
1962-07,41.80298064516129,7.529999999999999
1962-08,36.38581935483871,13.790000000000001
1962-09,39.291129999999995,69.42999999999999
1962-10,48.352577419354844,101.73
1962-11,61.62164333333333,124.18
1962-12,151.30407741935485,482.39
1963-01,89.82038064516128,67.07
1963-02,74.88601785714286,123.99
1963-03,49.06288064516129,16.16
1963-04,43.10505666666666,36.32
1963-05,35.90912258064516,1.8599999999999999
1963-06,33.44557666666667,2.21
1963-07,31.15692580645161,1.7500000000000002
1963-08,29.239032258064515,12.95
1963-09,23.07387,0.04
1963-10,27.10451612903226,71.65
1963-11,43.353116666666665,160.35
1963-12,29.33671935483871,90.87
1964-01,105.43939032258064,391.28000000000003
1964-02,136.33688620689654,290.14
1964-03,68.96596129032257,67.82
1964-04,55.52197,47.21
1964-05,39.988822580645156,22.86
1964-06,33.93039,21.39
1964-07,37.185929032258066,44.92
1964-08,28.920141935483873,12.68
1964-09,22.605226666666667,8.7
1964-10,49.80605806451613,251.04
1964-11,64.7559,195.29
1964-12,103.38329999999999,358.94
1965-01,139.08996774193548,345.78000000000003
1965-02,195.03182142857142,332.87
1965-03,150.55832258064515,208.22
1965-04,89.65281666666667,53.31
1965-05,83.66745806451614,64.54
1965-06,65.16446,5.63
1965-07,58.71804838709678,15.690000000000001
1965-08,53.41197741935484,32.400000000000006
1965-09,47.82374,55.989999999999995
1965-10,72.52637419354838,263.18
1965-11,80.65665333333332,165.43
1965-12,77.79816451612903,175.67000000000002
1966-01,250.44474838709678,441.61
1966-02,101.29019642857143,69.38
1966-03,96.78826451612903,108.80000000000001
1966-04,74.77904666666667,64.96000000000001
1966-05,62.86183225806452,16.36
1966-06,53.360753333333335,0.64
1966-07,50.58721935483871,12.27
1966-08,43.22534838709677,0.55
1966-09,38.43209,20.080000000000002
1966-10,51.72693870967742,102.27
1966-11,86.00068666666667,234.59
1966-12,109.20811935483871,247.51
1967-01,162.41889677419357,288.3
1967-02,167.52,187.18
1967-03,118.05343225806452,142.15
1967-04,79.16327333333334,32.76
1967-05,62.00463870967742,3.57
1967-06,52.992,1.29
1967-07,46.51241935483871,2.69
1967-08,40.25183225806452,0.75
1967-09,35.569406666666666,18.82
1967-10,37.55634516129032,81.13000000000001
1967-11,90.25427666666666,326.74
1967-12,86.72193870967742,211.22
1968-01,90.4252193548387,113.69
1968-02,63.030220689655174,162.25
1968-03,68.98293548387097,67.03999999999999
1968-04,52.505203333333334,34.07
1968-05,40.43785161290322,7.43
1968-06,37.048716666666664,1.0899999999999999
1968-07,33.731767741935485,8.65
1968-08,33.54334838709678,27.95
1968-09,37.863663333333335,77.66000000000001
1968-10,47.115161290322575,164.51
1968-11,42.418083333333335,105.92
1968-12,89.15227419354838,229.03
1969-01,79.65624193548386,224.15
1969-02,62.477125,114.26
1969-03,59.24483870967742,145.12
1969-04,44.00947,42.29
1969-05,34.37764838709678,15.05
1969-06,36.46994666666667,50.47
1969-07,31.448306451612904,16.16
1969-08,28.78689677419355,13.72
1969-09,24.97623666666667,36.260000000000005
1969-10,42.129854838709676,212.97
1969-11,76.77146666666667,259.07
1969-12,114.44556129032259,260.53
1970-01,89.6708,204.98
1970-02,55.221560714285715,67.21
1970-03,46.09506451612903,66.89
1970-04,41.69777666666666,72.22
1970-05,34.79261935483871,4.62
1970-06,30.830513333333332,19.98
1970-07,34.06762580645161,38.1
1970-08,29.124419354838707,53.7
1970-09,40.31966666666666,65.65
1970-10,51.8333,112.42
1970-11,64.28691333333333,158.0
1970-12,51.07785483870968,118.75
1971-01,38.82781612903226,99.72
1971-02,32.0728,72.99
1971-03,43.15653548387097,100.08
1971-04,28.143686666666667,34.2
1971-05,22.508551612903226,11.25
1971-06,28.987723333333335,56.370000000000005
1971-07,25.17367741935484,3.9299999999999997
1971-08,21.8546,16.45
1971-09,27.65450333333333,73.92
1971-10,33.46930967741936,120.37
1971-11,83.18626,307.65
1971-12,133.62209354838708,299.71999999999997
1972-01,74.55164193548387,99.0
1972-02,110.14304827586207,253.96
1972-03,125.99412903225807,166.61
1972-04,67.941,72.87
1972-05,52.32296774193548,19.05
1972-06,43.27486333333333,0.08
1972-07,49.24305161290322,46.440000000000005
1972-08,37.801164516129035,26.49
1972-09,37.69501,47.35
1972-10,53.84298387096774,132.26
1972-11,96.22896333333333,310.3
1972-12,129.2226064516129,341.71
1973-01,171.93667741935485,319.19
1973-02,114.51294642857144,147.18
1973-03,151.44189677419357,234.49
1973-04,104.94807,97.09
1973-05,74.92643870967741,35.74
1973-06,67.13736666666667,34.14
1973-07,58.7682,7.61
1973-08,50.1927,18.150000000000002
1973-09,43.82149666666667,21.13
1973-10,61.07767419354838,137.39
1973-11,86.19100666666667,192.59
1973-12,98.68360967741935,235.14000000000001
1974-01,119.96413870967743,191.82
1974-02,71.83571428571429,60.07
1974-03,78.5151193548387,193.9
1974-04,82.30108333333332,103.3
1974-05,56.19117741935484,25.3
1974-06,50.24983,29.15
1974-07,41.75389677419354,0.12000000000000001
1974-08,37.81133548387097,4.27
1974-09,32.74399666666667,3.61
1974-10,56.156970967741934,165.7
1974-11,40.683456666666665,74.98
1974-12,65.33822903225806,230.11
1975-01,110.12373870967743,248.31
1975-02,106.96930714285715,158.63
1975-03,52.2585064516129,47.85
1975-04,50.624093333333334,61.81
1975-05,41.0719935483871,30.05
1975-06,36.029646666666665,9.74
1975-07,38.50272580645161,49.690000000000005
1975-08,30.25244193548387,0.0
1975-09,27.888283333333334,33.29
1975-10,39.87577419354838,130.97
1975-11,105.09855333333333,332.37
1975-12,68.41105483870967,121.91000000000001
1976-01,44.13345161290322,120.92
1976-02,73.88833103448275,189.82
1976-03,50.762796774193546,109.1
1976-04,37.54347333333333,14.18
1976-05,36.789767741935485,73.48
1976-06,30.45892,5.56
1976-07,34.012903225806454,49.65
1976-08,34.45385483870968,54.76
1976-09,46.97182333333333,182.76
1976-10,81.85197741935482,184.04
1976-11,78.90558333333334,188.47
1976-12,137.53712903225806,305.75
1977-01,120.10493225806451,250.48
1977-02,79.93275000000001,10.72
1977-03,56.66553548387097,122.56
1977-04,57.83459333333334,73.13
1977-05,37.65632258064516,10.58
1977-06,36.990300000000005,6.9399999999999995
1977-07,30.96323870967742,1.1600000000000001
1977-08,26.637632258064517,1.8399999999999999
1977-09,31.978833333333334,83.75
1977-10,28.002554838709678,44.27
1977-11,70.45397,248.98
