Data,Vazao,Precipitacao
1977-12,104.00760967741935,258.91
1978-01,141.27580322580644,237.73000000000002
1978-02,91.91894642857143,222.74
1978-03,65.21476129032258,116.92
1978-04,55.08120666666667,65.36
1978-05,55.592529032258064,96.18
1978-06,52.28155666666667,4.66
1978-07,48.49376129032258,51.89
1978-08,38.69210322580645,14.86
1978-09,37.295676666666665,29.66
1978-10,45.75654838709677,163.37
1978-11,71.48308333333333,250.86
1978-12,111.4332,217.96
1979-01,177.27434827586205,396.7
1979-02,330.9878888888889,448.67
1979-03,176.84212903225804,121.87
1979-04,123.69823333333333,77.31
1979-05,98.96085483870968,44.78
1979-06,82.43686,0.11
1979-07,72.50654193548387,26.080000000000002
1979-08,64.20470322580645,47.24
1979-09,66.94628333333334,75.52
1979-10,52.972887096774194,82.96000000000001
1979-11,79.18176666666666,208.03
1979-12,117.65498387096774,318.63
1980-01,186.4720322580645,354.25
1980-02,116.66936896551725,118.34
1980-03,72.90944838709677,29.02
1980-04,92.26581,154.62
1980-05,63.01356129032258,14.940000000000001
1980-06,58.16314666666666,41.08
1980-07,49.27247096774194,0.1
1980-08,42.2206064516129,19.0
1980-09,39.553493333333336,22.41
1980-10,39.697238709677414,58.339999999999996
1980-11,57.28622333333333,164.78
1980-12,86.13222903225807,369.25
1981-01,113.26515483870968,253.65
1981-02,87.43984642857143,103.74
1981-03,96.84894516129033,240.04
1981-04,63.962689999999995,52.69
1981-05,56.47004193548387,21.68
1981-06,53.27685333333333,37.36
1981-07,42.151922580645156,3.1700000000000004
1981-08,41.14475483870968,40.69
1981-09,33.90154,26.48
1981-10,54.41595483870968,194.74
1981-11,97.68643,288.89
1981-12,127.24754193548387,288.59
1982-01,146.73974193548386,332.59999999999997
1982-02,94.30858214285715,103.33
1982-03,179.65474193548386,350.93
1982-04,106.28799666666667,26.86
1982-05,80.40474838709677,19.32
1982-06,70.22353,21.630000000000003
1982-07,58.417551612903225,16.8
1982-08,53.290045161290315,12.91
1982-09,45.20151333333333,15.68
1982-10,60.742622580645154,168.24
1982-11,54.40881,134.52
1982-12,111.54418387096774,364.0
1983-01,213.22477419354837,358.47
1983-02,138.121425,243.3
1983-03,147.95348387096774,260.1
1983-04,133.26796666666667,148.95000000000002
1983-05,91.53197096774194,74.2
1983-06,90.78610666666667,56.480000000000004
1983-07,71.50978709677419,34.47
1983-08,59.351000000000006,6.64
1983-09,88.00695999999999,248.24
1983-10,111.28895483870969,173.23
1983-11,106.39272666666668,165.38
1983-12,163.40646774193547,318.78000000000003
1984-01,118.27508387096773,188.25
1984-02,81.53743448275861,16.83
1984-03,79.01102903225807,116.65
1984-04,71.41047666666667,49.730000000000004
1984-05,58.67142903225807,28.35
1984-06,47.98760333333334,3.31
1984-07,45.889293548387094,12.35
1984-08,47.57250967741935,58.05
1984-09,54.42353,79.89
1984-10,43.04254838709677,70.95
1984-11,60.38470666666667,206.94
1984-12,107.8550935483871,288.61
1985-01,203.576764516129,485.21
1985-02,163.8012214285714,220.41
1985-03,199.75629032258064,332.59000000000003
1985-04,127.67433333333334,58.660000000000004
1985-05,92.50079677419355,17.56
1985-06,76.58475666666666,0.72
1985-07,65.35116774193548,1.42
1985-08,59.54837096774193,19.61
1985-09,60.39657333333333,102.28
1985-10,62.60901935483871,145.16
1985-11,85.37254666666666,240.12
1985-12,102.11066451612903,245.52
1986-01,146.29247096774193,231.47
1986-02,96.45954285714286,144.28
1986-03,84.01894838709677,122.39
1986-04,68.76133666666666,76.28
1986-05,59.24182258064516,42.95
1986-06,48.976016666666666,8.82
1986-07,49.842196774193546,42.53
1986-08,51.066845161290324,74.79
1986-09,37.35615666666667,11.35
1986-10,31.396935483870966,9.74
1986-11,46.01782333333333,182.12
1986-12,113.02179032258064,392.97
1987-01,122.92324193548387,180.2
1987-02,75.25047857142856,104.77
1987-03,101.55088064516129,217.49
1987-04,76.04106333333334,103.15
1987-05,63.63720322580645,70.2
1987-06,48.13520333333334,5.13
1987-07,42.788122580645165,19.119999999999997
1987-08,34.98174516129032,10.57
1987-09,46.697480000000006,94.83
1987-10,38.07446451612903,99.1
1987-11,59.82154666666667,147.38
1987-12,119.0103741935484,313.8
1988-01,119.46332258064515,238.31
1988-02,184.5364551724138,330.76
1988-03,96.18498064516129,99.05
1988-04,79.10438666666667,81.94
1988-05,63.38076129032258,34.92
1988-06,53.98252333333333,4.3
1988-07,47.70088064516129,0.0
1988-08,41.15279032258064,0.49000000000000005
1988-09,35.080220000000004,26.450000000000003
1988-10,51.549519354838715,127.24000000000001
1988-11,64.98611666666666,194.62
1988-12,91.5,258.53
1989-01,83.61697741935484,177.64
1989-02,88.37774285714285,203.5
1989-03,109.55825483870967,171.62
1989-04,59.76204,53.260000000000005
1989-05,46.34545483870968,7.01
1989-06,48.26756,62.37
1989-07,40.83908387096774,39.26
1989-08,36.95575483870968,8.74
1989-09,36.59753,139.18
1989-10,65.47450322580644,127.7
1989-11,72.8998,194.7
1989-12,122.20234838709678,273.37
1990-01,65.15804838709677,96.19
1990-02,57.42712857142857,178.49
1990-03,61.160225806451606,120.21
1990-04,58.464283333333334,62.7
1990-05,50.90312580645162,52.44
1990-06,37.713640000000005,1.67
1990-07,42.5790935483871,39.41
1990-08,37.9133806451613,24.810000000000002
1990-09,41.84443666666667,61.54
1990-10,36.302503225806454,67.36
1990-11,47.52800333333333,181.07
1990-12,49.771538709677415,131.35
1991-01,242.77762580645162,618.04
1991-02,155.2382857142857,206.92
1991-03,150.60782903225808,228.73
1991-04,121.17112333333333,70.99
1991-05,83.55612903225806,21.400000000000002
1991-06,69.31242999999999,6.9
1991-07,60.79075806451613,9.870000000000001
1991-08,51.8395,4.24
1991-09,59.18246,87.38000000000001
1991-10,61.48498387096774,132.11
1991-11,92.42867333333334,193.66
1991-12,92.70331935483871,206.6
1992-01,200.9309129032258,435.82
1992-02,137.09140689655172,156.78
1992-03,89.44456129032258,28.55
1992-04,87.38413333333332,115.32000000000001
1992-05,84.74787741935482,81.38
1992-06,60.65045,8.27
1992-07,55.29445806451613,14.28
1992-08,48.649393548387096,24.49
1992-09,67.25861666666667,129.68
1992-10,63.67361935483871,137.64
1992-11,128.54364,298.76
1992-12,105.47280645161291,237.16
1993-01,119.50309677419355,227.03
1993-02,94.58427857142856,157.45
1993-03,94.70578064516128,100.06
1993-04,88.65620333333332,145.92
1993-05,68.50996451612903,15.280000000000001
1993-06,62.49995333333333,19.419999999999998
1993-07,50.80755483870968,0.46
1993-08,46.79489677419355,8.77
1993-09,41.01639,69.67
1993-10,57.21463548387097,141.81
1993-11,46.489956666666664,110.1
1993-12,65.60041290322582,204.24
1994-01,159.55502903225806,392.07
1994-02,65.08280357142857,34.2
1994-03,105.99610967741935,220.07
1994-04,79.45420666666668,87.43
1994-05,61.048509677419354,85.12
1994-06,47.59350333333334,11.41
1994-07,42.55552580645161,4.52
1994-08,37.15446451612903,0.24000000000000002
1994-09,29.266566666666666,0.52
1994-10,38.403370967741935,108.79
1994-11,46.81144,155.23000000000002
1994-12,84.53979032258064,302.6
1995-01,49.45141612903225,163.29000000000002
1995-02,96.02577857142856,216.19
1995-03,78.23468709677418,146.17000000000002
1995-04,63.27954666666666,35.07
1995-05,54.44998387096774,49.92
1995-06,37.332253333333334,5.1
1995-07,32.43678064516129,2.28
1995-08,24.87878387096774,0.08
1995-09,22.549789999999998,22.96
1995-10,36.80491935483871,170.95999999999998
1995-11,64.44914666666666,189.64
1995-12,117.81081290322581,364.85
1996-01,139.73744838709678,176.75
1996-02,73.8265103448276,159.61
1996-03,82.49220322580645,143.59
1996-04,54.66685333333333,42.160000000000004
1996-05,49.112258064516126,51.4
1996-06,37.856226666666664,3.8500000000000005
1996-07,32.42853548387097,0.1
1996-08,30.26524516129032,12.85
1996-09,39.92210333333333,79.28
1996-10,48.79023870967742,120.02
1996-11,134.95266,338.32
1996-12,119.57887419354839,311.27
1997-01,265.1991935483871,433.08
1997-02,106.89687142857143,105.96000000000001
1997-03,130.1095806451613,158.70000000000002
1997-04,94.65656666666668,78.02
1997-05,73.24906774193549,12.33
1997-06,74.04117,27.689999999999998
1997-07,56.722793548387095,3.9699999999999998
1997-08,45.06617419354839,1.06
1997-09,55.512116666666664,105.01
1997-10,64.58170967741935,120.66
1997-11,61.499246666666664,210.73999999999998
1997-12,113.04798064516129,271.39
1998-01,109.88537741935484,268.28000000000003
1998-02,95.90123571428572,203.43
1998-03,69.42020967741935,59.21
1998-04,55.89246666666667,39.49
1998-05,45.60683548387097,63.95
1998-06,44.063766666666666,2.0
1998-07,37.41788387096774,2.13
1998-08,38.481006451612906,61.37
1998-09,33.400870000000005,30.91
1998-10,50.05991612903226,180.45
1998-11,71.84881333333333,220.25
1998-12,85.00948064516129,220.78
1999-01,101.41649354838711,243.19
1999-02,53.1392,148.6
1999-03,98.70463870967743,229.5
1999-04,53.17476,28.89
1999-05,37.78359677419355,5.029999999999999
1999-06,35.74472,11.51
1999-07,32.34889677419355,6.08
1999-08,27.34893225806452,0.63
1999-09,26.83581,23.09
1999-10,33.00497741935484,89.46000000000001
1999-11,59.15680999999999,250.45
1999-12,82.73676129032258,267.7
2000-01,115.77970322580644,417.96
2000-02,122.37888620689655,159.07999999999998
2000-03,78.89096451612903,158.87
2000-04,56.56172,41.69
2000-05,42.58310967741935,7.45
2000-06,37.149919999999995,11.22
2000-07,33.93762580645162,7.8100000000000005
2000-08,30.816151612903226,32.35
2000-09,40.291180000000004,103.01
2000-10,30.993109677419355,90.06
2000-11,71.90259333333333,261.04
2000-12,90.2858129032258,218.13
2001-01,83.60471612903225,177.45
2001-02,57.73220357142857,105.99000000000001
2001-03,60.7968064516129,169.03
2001-04,36.52065,18.78
2001-05,33.98435483870968,62.85
2001-06,29.83753,0.39
2001-07,25.15041935483871,3.36
2001-08,22.345009677419355,13.04
2001-09,25.144150000000003,62.190000000000005
2001-10,34.92502258064516,127.12
2001-11,72.90699333333333,291.21000000000004
2001-12,74.26225483870968,287.52
2002-01,128.07022258064515,318.06
2002-02,138.79113214285715,265.49
2002-03,80.63010322580645,80.22
2002-04,54.17601,30.869999999999997
2002-05,48.24010967741936,40.04
2002-06,38.72585,0.04
2002-07,34.63607419354839,6.58
2002-08,29.042135483870968,10.6
2002-09,37.73273,101.75
2002-10,32.00884193548387,73.77
2002-11,73.31665666666666,252.68
2002-12,97.3773870967742,275.79
2003-01,162.21504193548387,425.41
2003-02,79.08802857142858,65.91
2003-03,71.22545806451613,133.88
2003-04,50.55043666666666,28.71
2003-05,41.176606451612905,21.5
2003-06,34.40674,2.26
2003-07,32.39258709677419,13.850000000000001
2003-08,32.010667741935485,45.480000000000004
2003-09,31.847703333333335,55.27
2003-10,28.69909677419355,51.2
2003-11,50.61840666666667,213.71
2003-12,89.4806129032258,278.03
2004-01,149.77267741935486,335.94
2004-02,130.04217931034484,365.23
2004-03,131.90554193548388,151.91
2004-04,106.44734,146.88
2004-05,64.94152903225806,36.64
2004-06,63.37305333333334,43.26
2004-07,53.6889064516129,47.22
2004-08,41.724803225806454,0.39
2004-09,34.364016666666664,0.63
2004-10,41.98138387096774,106.02
2004-11,52.91442,154.5
2004-12,135.35982903225806,346.54
2005-01,138.60926451612903,284.98
2005-02,100.445475,168.87
2005-03,159.51905483870968,280.26
2005-04,79.70370333333334,113.56
2005-05,74.91521290322581,65.73
2005-06,57.96314666666667,20.74
2005-07,50.23803548387097,18.3
2005-08,43.708261290322575,17.93
2005-09,45.40832,84.38000000000001
2005-10,39.118670967741934,64.83
2005-11,83.80842,224.13
2005-12,140.1507741935484,294.99
2006-01,89.07984516129032,178.35
2006-02,90.29672142857143,131.26
2006-03,104.41272258064517,203.27
2006-04,64.47869,33.71
2006-05,52.490512903225806,28.27
2006-06,43.37208333333333,5.85
2006-07,38.42522258064516,2.82
2006-08,35.04951612903226,13.39
2006-09,38.51478,75.34
2006-10,62.267790322580645,168.15
2006-11,94.44659,260.89
2006-12,134.0844612903226,297.92
2007-01,218.16045161290324,459.36
2007-02,149.3803392857143,118.64
2007-03,81.83921935483872,92.78
2007-04,66.36239666666667,64.57
2007-05,55.13437419354839,20.89
2007-06,48.40746,2.9099999999999997
2007-07,42.11101612903226,7.85
2007-08,36.92790967741936,2.3200000000000003
2007-09,32.919336666666666,26.970000000000002
2007-10,42.685164516129035,136.28
2007-11,44.99161,132.42
2007-12,78.05857096774194,280.71
2008-01,83.69648709677419,265.75
2008-02,123.05872413793104,226.06
2008-03,126.88069032258063,228.97
2008-04,96.66946,112.01
2008-05,56.26047419354838,3.28
2008-06,48.273403333333334,14.03
2008-07,41.30254838709677,1.59
2008-08,34.90137419354839,11.799999999999999
2008-09,45.575963333333334,98.47
2008-10,42.9294129032258,76.07000000000001
2008-11,65.56302333333333,251.09
2008-12,200.62010645161288,573.91
2009-01,195.50651612903226,325.54
2009-02,153.79375000000002,206.43
2009-03,117.16739032258064,192.95
2009-04,132.96234666666666,88.04
2009-05,76.64617096774194,4.16
2009-06,66.70889666666667,31.86
2009-07,57.470880645161294,9.02
2009-08,49.448890322580645,23.330000000000002
2009-09,49.6609,97.64
2009-10,85.30394193548388,217.42999999999998
2009-11,95.72223000000001,198.45
2009-12,128.49553225806451,302.24
2010-01,87.27141612903226,129.28
2010-02,53.468174999999995,74.97
2010-03,85.06093870967742,230.06
2010-04,59.021449999999994,48.89
2010-05,47.19810967741935,23.61
2010-06,41.113839999999996,7.33
2010-07,35.605212903225805,6.930000000000001
2010-08,29.213370967741938,0.31
2010-09,26.582096666666665,28.03
2010-10,44.22436774193549,184.27
2010-11,116.83092333333335,363.56
2010-12,126.30602580645161,370.25
2011-01,142.10963225806452,252.77
2011-02,60.2675,80.16
2011-03,135.42704193548386,339.59
2011-04,93.42710000000001,102.52
2011-05,60.31737096774194,6.97
2011-06,53.60931,27.88
2011-07,45.382348387096776,1.77
2011-08,37.63827419354838,2.6
2011-09,31.447016666666666,3.69
2011-10,39.788106451612904,119.49
2011-11,73.39681666666667,294.57
2011-12,146.5710516129032,419.44
2012-01,265.77190322580645,474.63
2012-02,120.8223103448276,86.03
2012-03,84.9389935483871,144.87
2012-04,72.83930333333333,55.54
2012-05,71.85875161290322,88.61
2012-06,62.84225333333333,39.88
2012-07,47.547812903225804,0.67
2012-08,40.57192903225807,7.76
2012-09,34.90321666666667,37.47
2012-10,37.13978387096774,93.74000000000001
2012-11,54.72293,212.81
2012-12,51.19560322580645,116.8
2013-01,63.35068387096774,250.18
2013-02,72.52167142857142,93.6
2013-03,67.5801064516129,172.35
2013-04,75.33355,95.15
2013-05,45.693603225806456,53.03
2013-06,45.39655333333334,34.24
2013-07,33.19503870967742,4.62
2013-08,27.14365483870968,4.76
2013-09,25.936863333333335,63.19
2013-10,32.72173870967742,87.67
2013-11,34.57554666666667,165.96
2013-12,117.28133225806452,356.71
2014-01,49.60354516129033,64.12
2014-02,26.34998214285714,37.35
2014-03,39.50895483870968,148.81
2014-04,37.04206333333333,80.38
2014-05,24.396922580645164,10.71
2014-06,21.538373333333332,5.41
2014-07,20.76778387096774,35.81
2014-08,19.065354838709677,11.979999999999999
2014-09,15.686576666666667,17.330000000000002
2014-10,14.057912903225807,47.62
2014-11,42.79985,252.64000000000001
2014-12,51.66806129032258,146.42
